Voltage,Current,Temperature,Charge Capacity,Internal Resistance,Age in Cycles,State of Charge,Discharge Time,Charge Time,Fault
3.65,4.4,25,84,0.015,900,57,105,95,1
3.9,5.2,30,77,0.012,800,53,110,60,0
4.05,3.6,20,89,0.014,700,69,115,65,1
3.7,4.3,33,80,0.013,600,49,120,70,0
3.85,5.4,33,91,0.017,1000,58,125,75,0
3.95,3.7,28,85,0.011,800,61,130,80,0
4,5,20,93,0.016,600,65,135,85,1
3.75,4.6,31,81,0.015,500,54,140,90,0
3.65,5.3,27,90,0.012,300,52,45,35,0
3.8,4.9,22,70,0.013,200,60,50,40,0
3.95,5.1,29,65,0.015,100,70,55,45,1
4.05,3.8,34,78,0.011,900,75,60,50,0
3.7,4.5,35,88,0.01,800,50,65,55,0
3.85,5.3,20,80,0.017,700,58,70,60,1
3.9,6,25,74,0.018,600,52,75,65,1
3.6,4,35,82,0.012,500,48,80,70,0
4.1,3.5,30,90,0.014,400,62,85,75,0
3.9,5.1,32,89,0.012,32,0.2,165,0.2,1
3.8,4.8,30,87,0.013,33,0.6,170,0.1,0
4.05,5,28,86,0.014,34,0.7,175,1,0
3.85,4.9,29,85,0.013,35,0.8,180,0.9,1
3.75,5.1,33,87,0.012,36,0.9,185,0.8,0
4,4.7,30,89,0.011,37,0.5,190,0.7,0
3.9,5,31,86,0.014,38,0.4,195,0.6,1
3.7,4.9,28,88,0.013,39,0.3,200,0.5,0
3.95,5.1,32,87,0.012,40,0.2,205,0.4,0
3.85,4.8,30,86,0.015,41,0.8,210,0.3,1
3.75,5,29,85,0.014,42,0.7,215,0.2,0
4,5.2,33,89,0.013,43,0.6,220,0.1,0
3.7,4.7,30,88,0.012,44,0.5,225,1,1
3.9,5,28,86,0.011,45,0.4,230,0.9,0
3.8,5.1,32,89,0.014,46,0.3,235,0.8,0
4.05,4.9,31,87,0.013,47,0.2,240,0.7,1
3.85,5,30,86,0.012,48,0.8,245,0.6,0
3.75,4.8,29,89,0.015,49,0.7,250,0.5,0
3.7,4.9,32,88,0.014,46,0.6,290,0.5,0
3.95,5,30,87,0.013,47,0.5,295,0.4,1
4,5.1,28,86,0.012,48,0.4,300,0.3,0
3.75,4.7,29,85,0.015,49,0.3,305,0.2,0
3.9,5.1,33,89,0.014,50,0.2,310,0.1,1
3.8,4.8,31,86,0.013,51,0.8,315,1,0
4.05,5,30,88,0.012,52,0.7,320,0.9,0
3.85,4.9,28,87,0.013,53,0.6,325,0.8,1
3.75,5.1,32,86,0.014,54,0.5,330,0.7,0
4,4.7,30,89,0.011,55,0.4,335,0.6,0
3.9,5,29,86,0.012,56,0.3,340,0.5,1
3.7,4.9,33,87,0.013,57,0.2,345,0.4,0
3.95,5.1,30,86,0.014,58,0.1,350,0.3,0
4.1,5.2,28,89,0.013,59,0.7,355,0.2,1
3.75,4.7,31,88,0.012,60,0.8,360,0.1,0
3.9,5,30,87,0.015,61,0.9,365,0.5,0
3.8,4.8,32,86,0.014,62,0.6,370,0.6,1
4.05,5,29,88,0.013,63,0.5,375,0.7,0
3.85,4.9,28,86,0.012,64,0.4,380,0.8,0
3.75,5.1,33,89,0.014,65,0.3,385,0.9,1
4,4.7,30,87,0.013,66,0.2,390,0.5,0
3.9,5,31,85,0.012,67,0.1,395,0.4,0
3.7,4.9,29,86,0.011,68,0.8,400,0.3,1
3.95,5.1,32,87,0.014,69,0.7,405,0.2,0
4,5.2,30,89,0.013,70,0.6,410,0.1,0
3.75,4.7,28,86,0.012,71,0.5,415,1,1
3.9,5,33,87,0.013,72,0.4,420,0.9,0
3.8,4.8,30,86,0.014,73,0.3,425,0.8,0
4.05,5,29,85,0.015,74,0.2,430,0.7,1
3.85,4.9,31,89,0.012,75,0.1,435,0.6,0
3.75,5.1,28,86,0.013,76,0.8,440,0.5,0
4,4.7,32,87,0.014,77,0.7,445,0.4,1
3.9,5,30,88,0.013,78,0.6,450,0.3,0
3.7,4.9,29,86,0.012,79,0.5,455,0.2,0
3.95,5.1,33,89,0.014,80,0.4,460,0.1,1
4,5.2,30,87,0.015,81,0.3,465,1,0
3.75,4.7,31,85,0.012,82,0.2,470,0.9,0
3.9,5,28,86,0.011,83,0.1,475,0.8,1
3.8,4.8,32,89,0.014,84,0.8,480,0.7,0
4.05,5,30,88,0.013,85,0.7,485,0.6,0
3.85,4.9,29,87,0.012,86,0.6,490,0.5,1
3.75,5.1,31,86,0.013,87,0.5,495,0.4,0
3.9,5,28,85,0.014,88,0.4,500,0.3,0
3.8,4.8,33,89,0.015,89,0.3,505,0.2,1
4.05,5,30,87,0.012,90,0.2,510,0.1,0
3.85,4.9,29,86,0.011,91,0.8,515,1,0
3.75,5.1,32,89,0.014,92,0.7,520,0.9,1
4,4.7,30,87,0.013,93,0.6,525,0.8,0
3.9,5,31,85,0.012,94,0.5,530,0.7,0
3.7,4.9,29,86,0.011,95,0.4,535,0.6,1
3.95,5.1,33,87,0.014,96,0.3,540,0.5,0
4,5.2,30,89,0.013,97,0.2,545,0.4,0
3.75,4.7,28,86,0.012,98,0.1,550,0.3,1
3.9,5,32,87,0.013,99,0.8,555,0.2,0
3.8,4.8,30,88,0.014,100,0.7,560,1,0
4.05,5,29,86,0.015,101,0.6,565,0.9,1
3.85,4.9,31,89,0.012,102,0.5,570,0.8,0
3.75,5.1,28,86,0.013,103,0.4,575,0.7,0
3.9,5,33,87,0.014,104,0.3,580,0.6,1
3.8,4.8,30,85,0.013,105,0.2,585,0.5,0
3.75,5.1,29,88,0.012,106,0.1,590,0.4,0
3.95,5,32,87,0.013,107,0.8,595,0.3,1
4,5.2,30,86,0.014,108,0.7,600,0.2,0
3.75,4.7,31,89,0.015,109,0.6,605,0.1,0
3.9,5,28,86,0.012,110,0.5,610,1,1
3.8,4.8,32,87,0.013,111,0.4,615,0.9,0
4.05,5,30,88,0.014,112,0.3,620,0.8,0
3.85,4.9,29,86,0.015,113,0.2,625,0.7,1
3.75,5.1,33,89,0.012,114,0.1,630,0.6,0
4,4.7,30,87,0.013,115,0.8,635,0.5,0
3.9,5,31,85,0.012,116,0.7,640,0.4,1
3.7,4.9,29,86,0.011,117,0.6,645,0.3,0
3.95,5.1,32,87,0.014,118,0.5,650,0.2,0
4,5.2,30,89,0.013,119,0.4,655,0.1,1
3.75,4.7,28,86,0.012,120,0.3,660,1,0
3.9,5,33,87,0.013,121,0.2,665,0.9,0
3.8,4.8,30,88,0.014,122,0.1,670,0.8,1
4.05,5,29,86,0.015,123,0.8,675,0.7,0
3.85,4.9,31,89,0.012,124,0.7,680,0.6,0
3.75,5.1,28,86,0.013,125,0.6,685,0.5,1
3.9,5,32,87,0.014,126,0.5,690,0.4,0
3.8,4.8,30,85,0.013,127,0.4,695,0.3,0
3.75,5.1,29,88,0.012,128,0.3,700,0.2,1
3.95,5,33,87,0.013,129,0.2,705,0.1,0
4,5.2,30,89,0.014,130,0.1,710,1,0
3.75,4.7,31,87,0.015,131,0.8,715,0.9,1
3.9,5,28,86,0.012,132,0.7,720,0.8,0
3.8,4.8,32,89,0.013,133,0.6,725,0.7,0
4.05,5,30,88,0.014,134,0.5,730,0.6,1
3.85,4.9,29,87,0.015,135,0.4,735,0.5,0
3.75,5.1,31,86,0.012,136,0.3,740,0.4,0
3.9,5,28,85,0.013,137,0.2,745,0.3,1
3.8,4.8,32,89,0.014,138,0.1,750,0.2,0
4.05,5,30,87,0.015,139,0.8,755,0.1,0
3.85,4.9,29,86,0.012,140,0.7,760,1,1
3.75,5.1,33,89,0.013,141,0.6,765,0.9,0
4,4.7,30,87,0.014,142,0.5,770,0.8,0
3.9,5,31,85,0.013,143,0.4,775,0.7,1
3.7,4.9,29,86,0.012,144,0.3,780,0.6,0
3.95,5.1,32,87,0.013,145,0.2,785,0.5,0
4,5.2,30,89,0.014,146,0.1,790,0.4,1
3.75,4.7,28,86,0.015,147,0.8,795,0.3,0
3.9,5,33,87,0.013,148,0.7,800,0.2,0
3.8,4.8,30,88,0.012,149,0.6,805,1,1
4.05,5,29,86,0.011,150,0.5,810,0.9,0
3.85,4.9,31,89,0.014,151,0.4,815,0.8,0
3.75,5.1,28,86,0.013,152,0.3,820,0.7,1
3.9,5,32,87,0.014,153,0.2,825,0.6,0
3.8,4.8,30,85,0.015,154,0.1,830,0.5,0
3.75,5.1,29,88,0.012,155,0.8,835,0.4,1
3.95,5,33,87,0.013,156,0.7,840,0.3,0
4,5.2,30,86,0.014,157,0.6,845,0.2,0
3.75,4.7,31,89,0.015,158,0.5,850,0.1,1
3.9,5,28,86,0.012,159,0.4,855,1,0
3.8,4.8,32,87,0.013,160,0.3,860,0.9,0
4.05,5,30,88,0.014,161,0.2,865,0.8,1
3.85,4.9,29,86,0.015,162,0.1,870,0.7,0
3.75,5.1,31,86,0.012,163,0.8,875,0.6,0
3.9,5,28,85,0.013,164,0.7,880,0.5,1
3.8,4.8,32,89,0.014,165,0.6,885,0.4,0
4.05,5,30,87,0.015,166,0.5,890,0.3,0
3.85,4.9,29,86,0.012,167,0.4,895,0.2,1
3.75,5.1,33,89,0.013,168,0.3,900,0.1,0
4,4.7,30,87,0.014,169,0.2,905,1,0
3.9,5,31,85,0.013,170,0.1,910,0.9,1
3.7,4.9,29,86,0.012,171,0.8,915,0.8,0
3.95,5.1,32,87,0.013,172,0.7,920,0.7,0
4,5.2,30,89,0.014,173,0.6,925,0.6,1
3.75,4.7,28,86,0.015,174,0.5,930,0.5,0
3.9,5,33,87,0.013,175,0.4,935,0.4,0
3.8,4.8,30,88,0.012,176,0.3,940,0.3,1
4.05,5,29,86,0.011,177,0.2,945,0.2,0
3.85,4.9,31,89,0.014,178,0.1,950,0.1,0
3.75,5.1,28,86,0.013,179,0.8,955,1,1
3.9,5,32,87,0.014,180,0.7,960,0.9,0
3.8,4.8,30,85,0.013,181,0.6,965,0.8,0
3.75,5.1,29,88,0.012,182,0.5,970,0.7,1
3.95,5,33,87,0.013,183,0.4,975,0.6,0
4,5.2,30,86,0.014,184,0.3,980,0.5,0
3.75,4.7,31,89,0.015,185,0.2,985,0.4,1
3.9,5,28,86,0.012,186,0.1,990,0.3,0
3.8,4.8,32,87,0.013,187,0.8,995,0.2,0
4.05,5,30,88,0.014,188,0.7,1000,0.1,1
3.85,4.9,29,86,0.015,189,0.6,1005,1,0
3.75,5.1,31,86,0.012,190,0.5,1010,0.9,0
3.9,5,28,85,0.013,191,0.4,1015,0.8,1
3.8,4.8,32,89,0.014,192,0.3,1020,0.7,0
4.05,5,30,87,0.015,193,0.2,1025,0.6,0
3.85,4.9,29,86,0.012,194,0.1,1030,0.5,1
3.75,5.1,33,89,0.013,195,0.8,1035,0.4,0
4,4.7,30,87,0.014,196,0.7,1040,0.3,0
3.9,5,31,85,0.013,197,0.6,1045,0.2,1
3.7,4.9,29,86,0.012,198,0.5,1050,0.1,0
3.95,5.1,32,87,0.013,199,0.4,1055,1,0
4,5.2,30,89,0.014,200,0.3,1060,0.9,1
3.75,4.7,28,86,0.015,201,0.2,1065,0.8,0
3.9,5,33,87,0.013,202,0.1,1070,0.7,0
3.8,4.8,30,88,0.012,203,0.8,1075,0.6,1
4.05,5,29,86,0.011,204,0.7,1080,0.5,0
3.85,4.9,31,89,0.014,205,0.6,1085,0.4,0
3.75,5.1,28,86,0.013,206,0.5,1090,0.3,1
3.9,5,32,87,0.014,207,0.4,1095,0.2,0
3.8,4.8,30,85,0.013,208,0.3,1100,0.1,0
3.75,5.1,29,88,0.012,209,0.2,1105,1,1
3.95,5,33,87,0.013,210,0.1,1110,0.9,0
4,5.2,30,89,0.014,211,0.8,1115,0.8,0
3.75,4.7,31,87,0.015,212,0.7,1120,0.7,1
3.9,5,28,86,0.012,213,0.6,1125,0.6,0
3.8,4.8,32,89,0.013,214,0.5,1130,0.5,0
4.05,5,30,88,0.014,215,0.4,1135,0.4,1
3.85,4.9,29,86,0.015,216,0.3,1140,0.3,0
3.75,5.1,31,86,0.012,217,0.2,1145,0.2,0
3.9,5,28,85,0.013,218,0.1,1150,0.1,1
3.8,4.8,32,89,0.014,219,0.8,1155,1,0
4.05,5,30,87,0.015,220,0.7,1160,0.9,1
3.85,4.9,29,86,0.012,221,0.6,1165,0.8,0
3.75,5.1,33,89,0.013,222,0.5,1170,0.7,0
4,4.7,30,87,0.014,223,0.4,1175,0.6,1
3.9,5,31,85,0.013,224,0.3,1180,0.5,0
3.7,4.9,29,86,0.012,225,0.2,1185,0.4,0
3.95,5.1,32,87,0.013,226,0.1,1190,0.3,1
4,5.2,30,89,0.014,227,0.8,1195,0.2,0
3.75,4.7,28,86,0.015,228,0.7,1200,0.1,0
3.9,5,33,87,0.013,229,0.6,1205,1,1
3.8,4.8,30,88,0.012,230,0.5,1210,0.9,0
4.05,5,29,86,0.011,231,0.4,1215,0.8,0
3.85,4.9,31,89,0.014,232,0.3,1220,0.7,1
3.75,5.1,28,86,0.013,233,0.2,1225,0.6,0
3.9,5,32,87,0.014,234,0.1,1230,0.5,0
3.8,4.8,30,85,0.013,235,0.8,1235,0.4,1
4.05,5,30,88,0.014,236,0.7,1240,0.3,0
3.85,4.9,29,86,0.015,237,0.6,1245,0.2,0
3.75,5.1,31,86,0.012,238,0.5,1250,0.1,1
3.9,5,28,85,0.013,239,0.4,1255,1,0
3.8,4.8,32,89,0.014,240,0.3,1260,0.9,0
4.05,5,30,87,0.015,241,0.2,1265,0.8,1
3.85,4.9,29,86,0.012,242,0.1,1270,0.7,0
3.75,5.1,33,89,0.013,243,0.8,1275,0.6,0
4,4.7,30,87,0.014,244,0.7,1280,0.5,1
3.9,5,31,85,0.013,245,0.6,1285,0.4,0
3.7,4.9,29,86,0.012,246,0.5,1290,0.3,0
3.95,5.1,32,87,0.013,247,0.4,1295,0.2,1
4,5.2,30,89,0.014,248,0.3,1300,0.1,0
3.75,4.7,28,86,0.015,249,0.2,1305,1,0
3.9,5,33,87,0.013,250,0.1,1310,0.9,1
3.8,4.8,30,88,0.012,251,0.8,1315,0.8,0
4.05,5,29,86,0.011,252,0.7,1320,0.7,0
3.85,4.9,31,89,0.014,253,0.6,1325,0.6,1
3.75,5.1,28,86,0.013,254,0.5,1330,0.5,0
3.9,5,32,87,0.014,255,0.4,1335,0.4,0
3.8,4.8,30,85,0.013,256,0.3,1340,0.3,1
4.05,5,30,88,0.014,257,0.2,1345,0.2,0
3.85,4.9,29,86,0.015,258,0.1,1350,1,0
3.75,5.1,31,86,0.012,259,0.8,1355,0.9,1
3.9,5,28,85,0.013,260,0.7,1360,0.8,0
3.8,4.8,32,89,0.014,261,0.6,1365,0.7,0
4.05,5,30,87,0.015,262,0.5,1370,0.6,1
3.85,4.9,29,86,0.012,263,0.4,1375,0.5,0
3.75,5.1,33,89,0.013,264,0.3,1380,0.4,0
4,4.7,30,87,0.014,265,0.2,1385,0.3,1
3.9,5,31,85,0.013,266,0.1,1390,0.2,0
3.7,4.9,29,86,0.012,267,0.8,1395,0.1,0
3.95,5.1,32,87,0.013,268,0.7,1400,1,1
4,5.2,30,89,0.014,269,0.6,1405,0.9,0
3.75,4.7,28,86,0.015,270,0.5,1410,0.8,0
3.9,5,33,87,0.013,271,0.4,1415,0.7,1
3.8,4.8,30,88,0.012,272,0.3,1420,0.6,0
4.05,5,29,86,0.011,273,0.2,1425,0.5,0
3.85,4.9,31,89,0.014,274,0.1,1430,0.4,1
3.75,5.1,28,86,0.013,275,0.8,1435,0.3,0
3.9,5,32,87,0.014,276,0.7,1440,0.2,0
3.8,4.8,30,85,0.013,277,0.6,1445,1,1
4.05,5,30,88,0.014,278,0.5,1450,0.9,0
3.85,4.9,29,86,0.015,279,0.4,1455,0.8,0
3.75,5.1,31,86,0.012,280,0.3,1460,0.7,1
3.9,5,28,85,0.013,281,0.2,1465,0.6,0
3.8,4.8,32,89,0.014,282,0.1,1470,0.5,0
4.05,5,30,87,0.015,283,0.8,1475,0.4,1
3.85,4.9,29,86,0.012,284,0.7,1480,0.3,0
3.75,5.1,33,89,0.013,285,0.6,1485,0.2,0
4,4.7,30,87,0.014,286,0.5,1490,0.1,1
3.9,5,31,85,0.013,287,0.4,1495,1,0
3.7,4.9,29,86,0.012,288,0.3,1500,0.9,0
3.95,5.1,32,87,0.013,289,0.2,1505,0.8,1
4,5.2,30,89,0.014,290,0.1,1510,0.7,0
3.75,4.7,28,86,0.015,291,0.8,1515,0.6,0
3.9,5,33,87,0.013,292,0.7,1520,0.5,1
3.8,4.8,30,88,0.012,293,0.6,1525,0.4,0
4.05,5,29,86,0.011,294,0.5,1530,0.3,0
3.85,4.9,31,89,0.014,295,0.4,1535,0.2,1
3.75,5.1,28,86,0.013,296,0.3,1540,0.1,0
3.9,5,32,87,0.014,297,0.2,1545,1,0
3.8,4.8,30,85,0.013,298,0.1,1550,0.9,1
4.05,5,30,88,0.014,299,0.8,1555,0.8,0
3.85,4.9,29,86,0.015,300,0.7,1560,0.7,0
3.75,5.1,31,86,0.012,301,0.6,1565,0.6,1
3.9,5,28,85,0.013,302,0.5,1570,0.5,0
3.8,4.8,32,89,0.014,303,0.4,1575,0.4,0
4.05,5,30,87,0.015,304,0.3,1580,0.3,1
3.85,4.9,29,86,0.012,305,0.2,1585,0.2,0
3.75,5.1,33,89,0.013,306,0.1,1590,0.1,0
4,4.7,30,87,0.014,307,0.8,1595,1,1
3.9,5,31,85,0.013,308,0.7,1600,0.9,0
3.7,4.9,29,86,0.012,309,0.6,1605,0.8,0
3.95,5.1,32,87,0.013,310,0.5,1610,0.7,1
4,5.2,30,89,0.014,311,0.4,1615,0.6,0
3.75,4.7,28,86,0.015,312,0.3,1620,0.5,0
3.9,5,33,87,0.013,313,0.2,1625,0.4,1
3.8,4.8,30,88,0.012,314,0.1,1630,0.3,0
4.05,5,29,86,0.011,315,0.8,1635,0.2,0
3.85,4.9,31,89,0.014,316,0.7,1640,0.1,1
3.75,5.1,28,86,0.013,317,0.6,1645,1,0
3.9,5,32,87,0.014,318,0.5,1650,0.9,0
3.8,4.8,30,85,0.013,319,0.4,1655,0.8,1
4.05,5,30,88,0.014,320,0.3,1660,0.7,0
3.85,4.9,29,86,0.015,321,0.2,1665,0.6,0
3.75,5.1,31,86,0.012,322,0.1,1670,0.5,1
3.9,5,28,85,0.013,323,0.8,1675,0.4,0
3.8,4.8,32,89,0.014,324,0.7,1680,0.3,0
4.05,5,29,87,0.015,325,0.6,1685,0.2,1
3.85,4.9,29,86,0.012,326,0.5,1690,0.1,0
3.75,5.1,33,89,0.013,327,0.4,1695,1,0
4,4.7,30,87,0.014,328,0.3,1700,0.9,1
3.9,5,31,85,0.013,329,0.2,1705,0.8,0
3.7,4.9,29,86,0.012,330,0.1,1710,0.7,0
3.95,5.1,32,87,0.013,331,0.8,1715,0.6,1
4,5.2,30,89,0.014,332,0.7,1720,0.5,0
3.75,4.7,28,86,0.015,333,0.6,1725,0.4,0
3.9,5,33,87,0.013,334,0.5,1730,0.3,1
3.8,4.8,30,88,0.012,335,0.4,1735,0.2,0
4.05,5,29,86,0.011,336,0.3,1740,0.1,0
3.85,4.9,31,89,0.014,337,0.2,1745,1,1
3.75,5.1,28,86,0.013,338,0.1,1750,0.9,0
3.9,5,32,87,0.014,339,0.8,1755,0.8,0
3.8,4.8,30,85,0.013,340,0.7,1760,0.7,1
4.05,5,30,88,0.014,341,0.6,1765,0.6,0
3.85,4.9,29,86,0.015,342,0.5,1770,0.5,0
3.75,5.1,31,86,0.012,343,0.4,1775,0.4,1
3.9,5,28,85,0.013,344,0.3,1780,0.3,0
3.8,4.8,32,89,0.014,345,0.2,1785,0.2,0
4.05,5,29,87,0.015,346,0.1,1790,1,1
3.85,4.9,31,86,0.012,347,0.8,1795,0.9,0
3.75,5.1,28,86,0.013,348,0.7,1800,0.8,0
3.9,5,32,87,0.014,349,0.6,1805,0.7,1
3.8,4.8,30,85,0.013,350,0.5,1810,0.6,0
4.05,5,30,88,0.014,351,0.4,1815,0.5,0
3.85,4.9,29,86,0.015,352,0.3,1820,0.4,1
3.75,5.1,31,86,0.012,353,0.2,1825,0.3,0
3.9,5,28,85,0.013,354,0.1,1830,0.2,0
3.8,4.8,32,89,0.014,355,0.8,1835,0.1,1
4.05,5,30,87,0.015,356,0.7,1840,1,0
3.85,4.9,29,86,0.012,357,0.6,1845,0.9,0
3.75,5.1,33,89,0.013,358,0.5,1850,0.8,1
4,4.7,30,87,0.014,359,0.4,1855,0.7,0
3.9,5,31,85,0.013,360,0.3,1860,0.6,0
3.7,4.9,29,86,0.012,361,0.2,1865,0.5,1
3.95,5.1,32,87,0.013,362,0.1,1870,0.4,0
4,5.2,30,89,0.014,363,0.8,1875,0.3,0
3.75,4.7,28,86,0.015,364,0.7,1880,0.2,1
3.9,5,33,87,0.013,365,0.6,1885,0.1,0
3.8,4.8,30,88,0.012,366,0.5,1890,1,0
4.05,5,29,86,0.011,367,0.4,1895,0.9,1
3.85,4.9,31,89,0.014,368,0.3,1900,0.8,0
3.75,5.1,28,86,0.013,369,0.2,1905,0.7,0
3.9,5,32,87,0.014,370,0.1,1910,0.6,1
3.8,4.8,30,85,0.013,371,0.8,1915,0.5,0
4.05,5,30,88,0.014,372,0.7,1920,0.4,0
3.85,4.9,29,86,0.015,373,0.6,1925,0.3,1
3.75,5.1,31,86,0.012,374,0.5,1930,0.2,0
3.9,5,28,85,0.013,375,0.4,1935,0.1,0
3.8,4.8,32,89,0.014,376,0.3,1940,1,1
4.05,5,29,87,0.015,377,0.2,1945,0.9,0
3.85,4.9,29,86,0.012,378,0.1,1950,0.8,0
3.75,5.1,33,89,0.013,379,0.8,1955,0.7,1
4,4.7,30,87,0.014,380,0.7,1960,0.6,0
3.9,5,31,85,0.013,381,0.6,1965,0.5,0
3.7,4.9,29,86,0.012,382,0.5,1970,0.4,1
3.95,5.1,32,87,0.013,383,0.4,1975,0.3,0
4,5.2,30,89,0.014,384,0.3,1980,0.2,0
3.75,4.7,28,86,0.015,385,0.2,1985,0.1,1
3.9,5,33,87,0.013,386,0.1,1990,1,0
3.8,4.8,30,88,0.012,387,0.8,1995,0.9,0
4.05,5,29,86,0.011,388,0.7,2000,0.8,1
3.85,4.9,31,89,0.014,389,0.6,2005,0.7,0
3.75,5.1,28,86,0.013,390,0.5,2010,0.6,0
3.9,5,32,87,0.014,391,0.4,2015,0.5,1
3.8,4.8,30,85,0.013,392,0.3,2020,0.4,0
4.05,5,30,88,0.014,393,0.2,2025,0.3,0
3.85,4.9,29,86,0.015,394,0.1,2030,0.2,1
3.75,5.1,31,86,0.012,395,0.8,2035,0.1,0
3.9,5,28,85,0.013,396,0.7,2040,1,0
3.8,4.8,32,89,0.014,397,0.6,2045,0.9,1
4.05,5,29,87,0.015,398,0.5,2050,0.8,0
3.85,4.9,29,86,0.012,399,0.4,2055,0.7,0
3.75,5.1,33,89,0.013,400,0.3,2060,0.6,1
4,4.7,30,87,0.014,401,0.2,2065,0.5,0
3.9,5,31,85,0.013,402,0.1,2070,0.4,0
3.7,4.9,29,86,0.012,403,0.8,2075,0.3,1
3.95,5.1,32,87,0.013,404,0.7,2080,0.2,0
4,5.2,30,89,0.014,405,0.6,2085,0.1,0
3.75,4.7,28,86,0.015,406,0.5,2090,1,1
3.9,5,33,87,0.013,407,0.4,2095,0.9,0
3.8,4.8,30,88,0.012,408,0.3,2100,0.8,0
4.05,5,29,86,0.011,409,0.2,2105,0.7,1
3.85,4.9,31,89,0.014,410,0.1,2110,0.6,0
3.75,5.1,28,86,0.013,411,0.8,2115,0.5,0
3.9,5,32,87,0.014,412,0.7,2120,0.4,1
3.8,4.8,30,85,0.013,413,0.6,2125,0.3,0
4.05,5,30,88,0.014,414,0.5,2130,0.2,0
3.85,4.9,29,86,0.015,415,0.4,2135,0.1,1
3.75,5.1,31,86,0.012,416,0.3,2140,1,0
3.9,5,28,85,0.013,417,0.2,2145,0.9,0
3.8,4.8,32,89,0.014,418,0.1,2150,0.8,1
4.05,5,29,87,0.015,419,0.8,2155,0.7,0
3.85,4.9,29,86,0.012,420,0.7,2160,0.6,0
3.75,5.1,33,89,0.013,421,0.6,2165,0.5,1
4,4.7,30,87,0.014,422,0.5,2170,0.4,0
3.9,5,31,85,0.013,423,0.4,2175,0.3,0
3.7,4.9,29,86,0.012,424,0.3,2180,0.2,1
3.95,5.1,32,87,0.013,425,0.2,2185,0.1,0
4,5.2,30,89,0.014,426,0.1,2190,1,0
3.75,4.7,28,86,0.015,427,0.8,2195,0.9,1
3.9,5,33,87,0.013,428,0.7,2200,0.8,0
3.8,4.8,30,88,0.012,429,0.6,2205,0.7,0
4.05,5,29,86,0.011,430,0.5,2210,0.6,1
3.85,4.9,31,89,0.014,431,0.4,2215,0.5,0
3.75,5.1,28,86,0.013,432,0.3,2220,0.4,0
3.9,5,32,87,0.014,433,0.2,2225,0.3,1
3.8,4.8,30,85,0.013,434,0.1,2230,0.2,0
4.05,5,30,88,0.014,435,0.8,2235,0.1,0
3.85,4.9,29,86,0.015,436,0.7,2240,1,1
3.75,5.1,31,86,0.012,437,0.6,2245,0.9,0
3.9,5,28,85,0.013,438,0.5,2250,0.8,0
3.8,4.8,32,89,0.014,439,0.4,2255,0.7,1
4.05,5,29,87,0.015,440,0.3,2260,0.6,0
3.85,4.9,29,86,0.012,441,0.2,2265,0.5,0
3.75,5.1,33,89,0.013,442,0.1,2270,0.4,1
4,4.7,30,87,0.014,443,0.8,2275,0.3,0
3.9,5,31,85,0.013,444,0.7,2280,0.2,0
3.7,4.9,29,86,0.012,445,0.6,2285,0.1,1
3.95,5.1,32,87,0.013,446,0.5,2290,1,0
4,5.2,30,89,0.014,447,0.4,2295,0.9,0
3.75,4.7,28,86,0.015,448,0.3,2300,0.8,1
3.9,5,33,87,0.013,449,0.2,2305,0.7,0
3.8,4.8,30,88,0.012,450,0.1,2310,0.6,0
4.05,5,29,86,0.011,451,0.8,2315,0.5,1
3.85,4.9,31,89,0.014,452,0.7,2320,0.4,0
3.75,5.1,28,86,0.013,453,0.6,2325,0.3,0
3.9,5,32,87,0.014,454,0.5,2330,0.2,1
3.8,4.8,30,85,0.013,455,0.4,2335,0.1,0
4.05,5,30,88,0.014,456,0.3,2340,1,0
3.85,4.9,29,86,0.015,457,0.2,2345,0.9,1
3.75,5.1,31,86,0.012,458,0.1,2350,0.8,0
3.9,5,28,85,0.013,459,0.8,2355,0.7,0
3.8,4.8,32,89,0.014,460,0.7,2360,0.6,1
4.05,5,29,87,0.015,461,0.6,2365,0.5,0
3.85,4.9,29,86,0.012,462,0.5,2370,0.4,0
3.75,5.1,33,89,0.013,463,0.4,2375,0.3,1
4,4.7,30,87,0.014,464,0.3,2380,0.2,0
3.9,5,31,85,0.013,465,0.2,2385,0.1,0
3.7,4.9,29,86,0.012,466,0.1,2390,1,1
3.95,5.1,32,87,0.013,467,0.8,2395,0.9,0
4,5.2,30,89,0.014,468,0.7,2400,0.8,0
3.75,4.7,28,86,0.015,469,0.6,2405,0.7,1
3.9,5,33,87,0.013,470,0.5,2410,0.6,0
3.8,4.8,30,88,0.012,471,0.4,2415,0.5,0
4.05,5,29,86,0.011,472,0.3,2420,0.4,1
3.85,4.9,31,89,0.014,473,0.2,2425,0.3,0
3.75,5.1,28,86,0.013,474,0.1,2430,0.2,0
3.9,5,32,87,0.014,475,0.8,2435,0.1,1
3.8,4.8,30,85,0.013,476,0.7,2440,1,0
4.05,5,30,88,0.014,477,0.6,2445,0.9,0
3.85,4.9,29,86,0.015,478,0.5,2450,0.8,1
3.75,5.1,31,86,0.012,479,0.4,2455,0.7,0
3.9,5,28,85,0.013,480,0.3,2460,0.6,0
3.8,4.8,32,89,0.014,481,0.2,2465,0.5,1
4.05,5,29,87,0.015,482,0.1,2470,0.4,0
3.85,4.9,29,86,0.012,483,0.8,2475,0.3,0
